PROJECT INVENTORY SCAN
Root: C:\Users\jcddi\Desktop\DocWorkbench
Date: 2026-01-19 08:45:34.053219
================================================================================

    .gitignore  (675 B)
    build_debug.ps1  (851 B)
    build_release.ps1  (1.18 KB)
    CHANGELOG.md  (5.26 KB)
    deploy.ps1  (2.03 KB)
    DocRefinePro.spec  (3.40 KB)
    DocRefine_Debug.spec  (1.04 KB)
    FULL_PROJECT_CONTEXT.txt  (194.19 KB)
    LICENSE  (34.98 KB)
    main.py  (324 B)
    pack_context.py  (2.28 KB)
    project_inventory.txt  (0 B)
    README.md  (2.63 KB)
    requirements.txt  (67 B)
    strip_mac.py  (3.20 KB)
    [.github/]
        [workflows/]
            build.yml  (3.90 KB)
    [53752cda3c39550673fc5dafb96c4bed/]
        docrefine_version.json  (149 B)
    [docrefine/]
        config.py  (6.39 KB)
        processing.py  (6.01 KB)
        worker.py  (33.29 KB)
        __init__.py  (0 B)
        [core/]
            events.py  (1.01 KB)
        [gui/]
            app.py  (53.16 KB)
            app_qt.py  (7.67 KB)
            dialogs.py  (8.49 KB)
            forensic.py  (7.62 KB)
            main_window.py  (20.34 KB)
            qt_adapter.py  (2.08 KB)
    [poppler/]
        [Library/]
            [bin/]
                cairo.dll  (1000.50 KB)
                charset.dll  (12.50 KB)
                deflate.dll  (173.50 KB)
                expat.dll  (258.00 KB)
                fontconfig-1.dll  (279.50 KB)
                freetype.dll  (670.00 KB)
                iconv.dll  (1.04 MB)
                jpeg8.dll  (669.00 KB)
                lcms2.dll  (557.50 KB)
                Lerc.dll  (507.50 KB)
                libcrypto-3-x64.dll  (7.07 MB)
                libcurl.dll  (692.00 KB)
                libexpat.dll  (258.00 KB)
                liblzma.dll  (182.50 KB)
                libpng16.dll  (193.00 KB)
                libssh2.dll  (252.00 KB)
                libtiff.dll  (485.50 KB)
                libzstd.dll  (643.00 KB)
                openjp2.dll  (352.00 KB)
                pdfattach.exe  (23.00 KB)
                pdfdetach.exe  (46.00 KB)
                pdffonts.exe  (25.00 KB)
                pdfimages.exe  (51.50 KB)
                pdfinfo.exe  (64.00 KB)
                pdfseparate.exe  (24.50 KB)
                pdftocairo.exe  (157.50 KB)
                pdftohtml.exe  (128.00 KB)
                pdftoppm.exe  (49.00 KB)
                pdftops.exe  (47.50 KB)
                pdftotext.exe  (68.50 KB)
                pdfunite.exe  (37.50 KB)
                pixman-1-0.dll  (586.50 KB)
                poppler-cpp.dll  (174.00 KB)
                poppler-glib.dll  (442.50 KB)
                poppler.dll  (6.01 MB)
                tiff.dll  (485.50 KB)
                zlib.dll  (87.00 KB)
                zstd.dll  (643.00 KB)
                zstd.exe  (161.00 KB)
            [include/]
                [poppler/]
                    Annot.h  (59.63 KB)
                    AnnotStampImageHelper.h  (2.13 KB)
                    Array.h  (3.38 KB)
                    BBoxOutputDev.h  (2.33 KB)
                    CachedFile.h  (4.14 KB)
                    Catalog.h  (11.02 KB)
                    CertificateInfo.h  (4.59 KB)
                    CharTypes.h  (526 B)
                    CryptoSignBackend.h  (4.63 KB)
                    CurlCachedFile.h  (932 B)
                    CurlPDFDocBuilder.h  (1.11 KB)
                    DateInfo.h  (1.90 KB)
                    Dict.h  (6.17 KB)
                    Error.h  (3.77 KB)
                    ErrorCodes.h  (1.95 KB)
                    FILECacheLoader.h  (871 B)
                    FileSpec.h  (2.67 KB)
                    FontInfo.h  (2.98 KB)
                    Form.h  (30.39 KB)
                    Function.h  (8.75 KB)
                    Gfx.h  (14.21 KB)
                    GfxFont.h  (15.77 KB)
                    GfxState.h  (69.04 KB)
                    GfxState_helpers.h  (2.55 KB)
                    GlobalParams.h  (9.21 KB)
                    HashAlgorithm.h  (508 B)
                    JPEG2000Stream.h  (2.05 KB)
                    JSInfo.h  (1.85 KB)
                    Lexer.h  (3.62 KB)
                    Link.h  (18.05 KB)
                    MarkedContentOutputDev.h  (3.39 KB)
                    Movie.h  (3.39 KB)
                    NameToUnicodeTable.h  (384.61 KB)
                    Object.h  (21.19 KB)
                    OptionalContent.h  (3.23 KB)
                    Outline.h  (3.79 KB)
                    OutputDev.h  (18.47 KB)
                    Page.h  (11.30 KB)
                    PageTransition.h  (3.00 KB)
                    Parser.h  (2.71 KB)
                    PDFDoc.h  (21.35 KB)
                    PDFDocBuilder.h  (1.49 KB)
                    PDFDocEncoding.h  (1.35 KB)
                    PDFDocFactory.h  (1.92 KB)
                    poppler-config.h  (4.38 KB)
                    PopplerCache.h  (2.03 KB)
                    poppler_private_export.h  (1.22 KB)
                    ProfileData.h  (996 B)
                    PSOutputDev.h  (25.41 KB)
                    Rendition.h  (4.51 KB)
                    SignatureInfo.h  (3.12 KB)
                    Sound.h  (2.39 KB)
                    SplashOutputDev.h  (16.51 KB)
                    Stream-CCITT.h  (23.48 KB)
                    Stream.h  (49.87 KB)
                    StructElement.h  (11.82 KB)
                    StructTreeRoot.h  (2.36 KB)
                    TextOutputDev.h  (33.49 KB)
                    UnicodeCClassTables.h  (104.64 KB)
                    UnicodeCompTables.h  (39.88 KB)
                    UnicodeDecompTables.h  (259.72 KB)
                    UnicodeMap.h  (3.70 KB)
                    UnicodeMapFuncs.h  (1.12 KB)
                    UnicodeMapTables.h  (12.06 KB)
                    UnicodeTypeTable.h  (1.70 KB)
                    UTF.h  (6.00 KB)
                    ViewerPreferences.h  (2.50 KB)
                    XRef.h  (12.38 KB)
                    [cpp/]
                        poppler-destination.h  (1.82 KB)
                        poppler-document.h  (4.86 KB)
                        poppler-embedded-file.h  (1.72 KB)
                        poppler-font-private.h  (2.20 KB)
                        poppler-font.h  (2.16 KB)
                        poppler-global.h  (3.47 KB)
                        poppler-image.h  (1.91 KB)
                        poppler-page-renderer.h  (2.05 KB)
                        poppler-page-transition.h  (1.90 KB)
                        poppler-page.h  (5.83 KB)
                        poppler-rectangle.h  (1.83 KB)
                        poppler-toc.h  (1.57 KB)
                        poppler-version.h  (1.22 KB)
                        poppler_cpp_export.h  (1.13 KB)
                    [fofi/]
                        FoFiBase.h  (2.45 KB)
                        FoFiEncodings.h  (1.53 KB)
                        FoFiIdentifier.h  (1.72 KB)
                        FoFiTrueType.h  (8.60 KB)
                        FoFiType1C.h  (9.02 KB)
                    [glib/]
                        poppler-action.h  (12.13 KB)
                        poppler-annot.h  (21.28 KB)
                        poppler-attachment.h  (4.65 KB)
                        poppler-date.h  (1.02 KB)
                        poppler-document.h  (21.89 KB)
                        poppler-enums.h  (9.67 KB)
                        poppler-features.h  (2.72 KB)
                        poppler-form-field.h  (17.11 KB)
                        poppler-layer.h  (1.89 KB)
                        poppler-macros.h  (1.12 KB)
                        poppler-media.h  (3.15 KB)
